Country ID,Country Name,WEB NAME,Region,World Rank,Region Rank,2023 Score,Change from 2022,Property Rights,Judical Effectiveness,Govt Integrity,Tax Burden,Gov't Spending,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom ,Financial Freedom,2022 Score
166,Tonga,Tonga,Asia-Pacific,82,17,60.0,-0.8,64.6,68.8,43.2,85.4,46.5,95.5,55.7,56.1,72.7,71.9,40,20,60.8
167,Trinidad and Tobago,TrinidadTobago,Americas,88,20,59.5,0.7,58.1,59.9,45.2,80.3,68.5,12.7,64.5,64.8,83.0,66.9,60,50,58.8
168,Tunisia,Tunisia,Middle East and North Africa,132,10,52.9,-1.3,61.8,49.0,46.7,73.7,68.4,13.7,54.4,55.8,74.8,66.3,40,30,54.2
169,Turkey,Turkey,Europe,104,41,56.9,0.0,40.8,24.2,37.1,73.0,66.1,63.0,59.7,54.9,58.6,75.8,70,60,56.9
170,Turkmenistan,Turkmenistan,Asia-Pacific,161,37,46.5,0.3,19.1,9.7,8.1,94.3,96.2,99.8,37.3,31.4,67.8,74.2,10,10,46.2
171,Uganda,Uganda,Sub-Saharan Africa,143,34,51.4,-2.8,47.7,29.2,24.3,73.5,87.4,23.3,46.1,54.7,80.3,55.4,55,40,54.2
172,Ukraine,Ukraine,Europe,N/A,N/A,N/A,#VALUE!,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/N,N/A,N/A,N/A,N/A,54.1
173,United Arab Emirates,UnitedArabEmirates,Middle East and North Africa,24,1,70.9,0.7,65.4,34.5,68.8,100.0,71.6,96.4,77.0,64.5,84.3,78.0,50,60,70.2
174,United Kingdom,UnitedKingdom,Europe,28,17,69.9,-2.8,95.1,84.8,86.4,65.4,41.9,1.8,79.1,62.2,80.8,81.8,80,80,72.7
175,United States,UnitedStates,Americas,25,3,70.6,-1.5,94.7,76.1,73.4,75.4,49.3,0.0,83.8,76.3,78.0,75.4,85,80,72.1
176,Uruguay,Uruguay,Americas,27,4,70.2,0.2,84.3,80.6,77.3,73.7,70.1,73.3,80.1,60.8,71.8,70.8,70,30,70
177,Uzbekistan,Uzbekistan,Asia-Pacific,109,23,56.5,0.8,30.9,13.0,24.9,92.8,74.9,85.3,58.9,48.1,63.4,76.0,60,50,55.7
178,Vanuatu,Vanuatu,Asia-Pacific,70,12,62.1,-0.8,60.3,72.2,45.5,98.0,45.5,95.4,49.8,40.1,73.8,59.7,65,40,62.9
179,Venezuela,Venezuela,Americas,174,31,25.8,1.0,0.0,3.4,6.5,74.8,95.0,12.0,30.8,34.3,0.0,42.3,0,10,24.8
180,Vietnam,Vietnam,Asia-Pacific,72,14,61.8,1.2,48.7,35.1,36.4,78.6,86.5,88.7,73.4,54.1,70.5,79.4,40,50,60.6
181,Yemen,Yemen,Middle East and North Africa,N/A,N/A,N/A,#VALUE!,6.3,8.3,7.0,N/A,N/A,N/A,28.4,30.7,N/A,N/A,N/A,N/A,N/A
182,Zambia,Zambia,Sub-Saharan Africa,158,41,47.8,-0.9,36.0,44.4,29.9,74.8,69.6,0.0,43.9,42.1,62.2,65.2,55,50,48.7
183,Zimbabwe,Zimbabwe,Sub-Saharan Africa,172,46,39.0,5.9,20.0,15.8,20.0,65.8,92.6,89.9,39.8,35.4,0.0,54.0,25,10,33.1
